[rsi = 4294967295, rdi = 675216633]  count  0
[rdi = 828952618880466968, rsi = 10515932353655752835]  count  2637
[rdi = 828952618880466968, rsi = 10515932357950720131]  count  2638
[rdi = 828952618880466968, rsi = 10516002726694897795]  count  2639
[rdi = 828952618880466968, rsi = 10518254526508583043]  count  2640
[rdi = 828952618880466968, rsi = 10518254526506485891]  count  2641
[rdi = 828952618880466968, rsi = 10518254526506494083]  count  2642
[rdi = 829515568833888280, rsi = 10518254526506494083]  count  2643
[rdi = 828952618880466968, rsi = 10518254663945439363]  count  2644
[rdi = 828952618880466968, rsi = 10518254663945439362]  count  2645
[rdi = 828952618880466968, rsi = 10518254655355504770]  count  2646
[rdi = 828952618880466968, rsi = 10518254655355505282]  count  2647
[rdi = 828952618880466968, rsi = 10518254655355513474]  count  2648
[rdi = 828952618880466968, rsi = 10513751055728142978]  count  2649
[rdi = 828952618880466968, rsi = 10513742259635120770]  count  2650
[rdi = 828952618880466968, rsi = 10513742259635112578]  count  2651
[rdi = 828952618880466968, rsi = 10518245859262483074]  count  2652
[rdi = 828952618880466968, rsi = 10518245859262483106]  count  2653
[rdi = 829515568833888280, rsi = 10518245859262483106]  count  2654
[rdi = 828952618880466968, rsi = 10518245859296037538]  count  2655
[rdi = 828952618880466968, rsi = 10518245859296037546]  count  2656
[rdi = 828952618880466968, rsi = 10518254655389059754]  count  2657
[rdi = 828952618880466968, rsi = 10518184286644882090]  count  2658
[rdi = 828952618880466968, rsi = 10518184286644882082]  count  2659
[rdi = 828952618880466968, rsi = 10518175490551859874]  count  2660
[rdi = 828952618880466968, rsi = 10518175490551859882]  count  2661
[rdi = 828952618880466968, rsi = 10518175215673952938]  count  2662
[rdi = 828952618880466968, rsi = 10518175215673952930]  count  2663
[rdi = 828952618880466968, rsi = 10518175215674018466]  count  2664
[rdi = 828952618880466968, rsi = 10518175215640464034]  count  2665
[rdi = 828952618880466968, rsi = 10518175215640464035]  count  2666
[rdi = 828952618880466968, rsi = 10518184011733486243]  count  2667
[rdi = 828952618880466968, rsi = 10518184011733420707]  count  2668
[rdi = 828952618880466968, rsi = 10518184011733420715]  count  2669
[rdi = 828952618880466968, rsi = 10518184286611327659]  count  2670
[rdi = 828952618880466968, rsi = 10518184286644882091]  count  2671
[rdi = 828952618880466968, rsi = 10518184286644882083]  count  2672
[rdi = 829515568833888280, rsi = 10518184286644882083]  count  2673
[rdi = 828952618880466968, rsi = 10518184011766975139]  count  2674
[rdi = 828952618880466968, rsi = 10519309911673817763]  count  2675
[rdi = 828952618880466968, rsi = 10519309911673883299]  count  2676
[rdi = 828952618880466968, rsi = 10519309920263817891]  count  2677
[rdi = 828952618880466968, rsi = 10519591395240528547]  count  2678
[rdi = 828952618880466968, rsi = 10519591395240463011]  count  2679
[rdi = 828952618880466968, rsi = 10519591670118369955]  count  2680
[rdi = 828952618880466968, rsi = 10519310195141659299]  count  2681
[rdi = 828952618880466968, rsi = 10519310195141659307]  count  2682
[rdi = 828952618880466968, rsi = 10519310186551724715]  count  2683
[rdi = 828952618880466968, rsi = 10519310186518170283]  count  2684
[rdi = 828952618880466968, rsi = 10519310186518235819]  count  2685
[rdi = 828952618880466968, rsi = 10519309911640328875]  count  2686
[rdi = 828952618880466968, rsi = 10519591386617039531]  count  2687
[rdi = 828952618880466968, rsi = 10519591386617039523]  count  2688
[rdi = 828952618880466968, rsi = 10519591395206974115]  count  2689
[rdi = 828952618880466968, rsi = 10519309920230263459]  count  2690
[rdi = 829515568833888280, rsi = 10519309920230263459]  count  2691
[rdi = 828952618880466968, rsi = 10519309920230197923]  count  2692
[rdi = 828952618880466968, rsi = 10519309370474384035]  count  2693
[rdi = 828952618880466968, rsi = 10519309370474449571]  count  2694
[rdi = 828952618880466968, rsi = 10519379739218627235]  count  2695
[rdi = 828952618880466968, rsi = 10519379739218561699]  count  2696
[rdi = 828952618880466968, rsi = 15131065757645949603]  count  2697
[rdi = 828952618880466968, rsi = 15131065757646015139]  count  2698
[rdi = 828952618880466968, rsi = 15126562158018644643]  count  2699
[rdi = 828952618880466968, rsi = 15126562158018579107]  count  2700
[rdi = 828952618880466968, rsi = 15126562158018577059]  count  2701
[rdi = 828952618880466968, rsi = 15126562158018642595]  count  2702
[rdi = 828952618880466968, rsi = 15126562158287078051]  count  2703
[rdi = 828952618880466968, rsi = 15126562158287012515]  count  2704
[rdi = 828952618880466968, rsi = 15126562158287020707]  count  2705
[rdi = 828952618880466968, rsi = 15126562158287086243]  count  2706
[rdi = 828952618880466968, rsi = 15126562020848132771]  count  2707
[rdi = 828952618880466968, rsi = 15126562020848124579]  count  2708
[rdi = 828952618880466968, rsi = 15126562020848059043]  count  2709
[rdi = 828952618880466968, rsi = 15126562020848059042]  count  2710
[rdi = 829515568833888280, rsi = 15126562020848059042]  count  2711
[rdi = 828952618880466968, rsi = 15126562020848067234]  count  2712
[rdi = 828952618880466968, rsi = 15131065620475437730]  count  2713
[rdi = 828952618880466968, rsi = 15131065620475503266]  count  2714
[rdi = 828952618880466968, rsi = 15131065620475505314]  count  2715
[rdi = 828952618880466968, rsi = 15131065757914458786]  count  2716
[rdi = 828952618880466968, rsi = 15131065757914450594]  count  2717
[rdi = 828952618880466968, rsi = 15126562158287080098]  count  2718
[rdi = 828952618880466968, rsi = 15126562158287078050]  count  2719
[rdi = 828952618880466968, rsi = 15126562158287086242]  count  2720
[rdi = 828952618880466968, rsi = 15131065757914456738]  count  2721
[rdi = 828952618880466968, rsi = 15131065757914391202]  count  2722
[rdi = 829515568833888280, rsi = 15131065757914391202]  count  2723
[rdi = 828952618880466968, rsi = 10519379739487003298]  count  2724
[rdi = 828952618880466968, rsi = 10519379739487003302]  count  2725
[rdi = 828952618880466968, rsi = 10519379739486995110]  count  2726
[rdi = 828952618880466968, rsi = 10519379739486995106]  count  2727
[rdi = 828952618880466968, rsi = 15131065757914383010]  count  2728
[rdi = 828952618880466968, rsi = 15131065757914383014]  count  2729
[rdi = 829515568833888280, rsi = 15131065757914383014]  count  2730
[rdi = 828952618880466968, rsi = 10519379739486995366]  count  2731
[rdi = 828952618880466968, rsi = 10519379739520549798]  count  2732
[rdi = 828952618880466968, rsi = 10519379739520549542]  count  2733
[rdi = 828952618880466968, rsi = 10514876139859624614]  count  2734
[rdi = 829515568833888280, rsi = 10514876139859624614]  count  2735
[rdi = 828952618880466968, rsi = 10514876139859624610]  count  2736
[rdi = 828952618880466968, rsi = 10514876135564657314]  count  2737
[rdi = 828952618880466968, rsi = 10514876135564657318]  count  2738
[rdi = 828952618880466968, rsi = 11091336887868080806]  count  2739
[rdi = 828952618880466968, rsi = 11091336887868081062]  count  2740
[rdi = 828952618880466968, rsi = 10514876135564657574]  count  2741
[rdi = 828952618880466968, rsi = 10514876139859624870]  count  2742
[rdi = 828952618880466968, rsi = 11091336892163048358]  count  2743
[rdi = 828952618880466968, rsi = 11095840491790418854]  count  2744
[rdi = 828952618880466968, rsi = 10519379737339511718]  count  2745
[rdi = 829515568833888280, rsi = 10519379737339511718]  count  2746
[rdi = 828952618880466968, rsi = 10514876137712141222]  count  2747
[rdi = 828952618880466968, rsi = 10478847340693177254]  count  2748
[rdi = 828952618880466968, rsi = 10483350940320547750]  count  2749
[rdi = 828952618880466968, rsi = 10483350940320547494]  count  2750
[rdi = 828952618880466968, rsi = 10478847340693176998]  count  2751
[rdi = 828952618880466968, rsi = 10478847615571083942]  count  2752
[rdi = 828952618880466968, rsi = 10483351215198454438]  count  2753
[rdi = 828952618880466968, rsi = 10411293621160526502]  count  2754
[rdi = 828952618880466968, rsi = 10406790021533156006]  count  2755
[rdi = 828952618880466968, rsi = 10406790017238188710]  count  2756
[rdi = 829515568833888280, rsi = 10406790017238188710]  count  2757
[rdi = 828952618880466968, rsi = 10411293616865559206]  count  2758
[rdi = 828952618880466968, rsi = 10411293617939301030]  count  2759
[rdi = 828952618880466968, rsi = 10406790018311930534]  count  2760
[rdi = 828952618880466968, rsi = 10406790017238450854]  count  2761
[rdi = 829515568833888280, rsi = 10406790017238450854]  count  2762
[rdi = 828952618880466968, rsi = 10406790017238450852]  count  2763
[rdi = 828952618880466968, rsi = 10406790017238450340]  count  2764
[rdi = 828952618880466968, rsi = 10406790017240547492]  count  2765
[rdi = 828952618880466968, rsi = 10406790017240548004]  count  2766
[rdi = 828952618880466968, rsi = 10406790017238975140]  count  2767
[rdi = 829515568833888280, rsi = 10406790017238975140]  count  2768
[rdi = 828952618880466968, rsi = 10406790017238974628]  count  2769
[rdi = 828952618880466968, rsi = 10406790017238712484]  count  2770
[rdi = 828952618880466968, rsi = 10406790017238712996]  count  2771
[rdi = 829515568833888280, rsi = 10406790017238712996]  count  2772
[rdi = 828952618880466968, rsi = 12712633026452406948]  count  2773
[rdi = 829515568833888280, rsi = 12712633026452406948]  count  2774
[rdi = 828952618880466968, rsi = 12712637424498918052]  count  2775
[rdi = 828952618880466968, rsi = 12712637425572659876]  count  2776
[rdi = 828952618880466968, rsi = 12710385625758974628]  count  2777
[rdi = 828952618880466968, rsi = 12710385625758974116]  count  2778
[rdi = 828952618880466968, rsi = 12712637425572659364]  count  2779
[rdi = 828952618880466968, rsi = 12712633027526148260]  count  2780
[rdi = 829515568833888280, rsi = 12712633027526148260]  count  2781
[rdi = 828952618880466968, rsi = 12712668211898237092]  count  2782
[rdi = 828952618880466968, rsi = 12712668216193204388]  count  2783
[rdi = 828952618880466968, rsi = 12712633031821115556]  count  2784
[rdi = 828952618880466968, rsi = 12712633027517759652]  count  2785
[rdi = 829515568833888280, rsi = 12712633027517759652]  count  2786
[rdi = 828952618880466968, rsi = 12710381227704074404]  count  2787
[rdi = 828952618880466968, rsi = 12710381227704074660]  count  2788
[rdi = 828952618880466968, rsi = 12710381231999041956]  count  2789
[rdi = 828952618880466968, rsi = 12710381231999041700]  count  2790
[rdi = 828952618880466968, rsi = 12710381232007430308]  count  2791
[rdi = 828952618880466968, rsi = 12710416416379519140]  count  2792
[rdi = 828952618880466968, rsi = 12782474010417447076]  count  2793
[rdi = 828952618880466968, rsi = 12782473735539540132]  count  2794
[rdi = 828952618880466968, rsi = 12782473731244572836]  count  2795
[rdi = 828952618880466968, rsi = 12782473731244573092]  count  2796
[rdi = 828952618880466968, rsi = 12782473731236184484]  count  2797
[rdi = 828952618880466968, rsi = 12782438546864095652]  count  2798
[rdi = 828952618880466968, rsi = 12710380952826167716]  count  2799
[rdi = 828952618880466968, rsi = 12710380952834556324]  count  2800
[rdi = 829515568833888280, rsi = 12710380952834556324]  count  2801
[rdi = 828952618880466968, rsi = 12710380952826167460]  count  2802
[rdi = 829515568833888280, rsi = 12710380952826167460]  count  2803
[rdi = 828952618880466968, rsi = 12710380952834556068]  count  2804
[rdi = 828952618880466968, rsi = 12710380957129523364]  count  2805
[rdi = 828952618880466968, rsi = 12782438551167451300]  count  2806
[rdi = 828952618880466968, rsi = 12784690350981136548]  count  2807
[rdi = 828952618880466968, rsi = 12784690625859043492]  count  2808
[rdi = 828952618880466968, rsi = 12784690625859043748]  count  2809
[rdi = 828952618880466968, rsi = 12784690625850655140]  count  2810
[rdi = 828952618880466968, rsi = 12784690621555687844]  count  2811
[rdi = 828952618880466968, rsi = 12712633027517759908]  count  2812
[rdi = 828952618880466968, rsi = 12710381227712463268]  count  2813
[rdi = 829515568833888280, rsi = 12710381227712463268]  count  2814
[rdi = 828952618880466968, rsi = 12782438821750391204]  count  2815
[rdi = 828952618880466968, rsi = 12818467618769355172]  count  2816
[rdi = 828952618880466968, rsi = 12818467618760966564]  count  2817
[rdi = 828952618880466968, rsi = 12818467618760966308]  count  2818
[rdi = 828952618880466968, rsi = 12818467620908449956]  count  2819
[rdi = 829515568833888280, rsi = 12818467620908449956]  count  2820
[rdi = 828952618880466968, rsi = 12746410026870522020]  count  2821
[rdi = 828952618880466968, rsi = 12710381229851558052]  count  2822
[rdi = 829515568833888280, rsi = 12710381229851558052]  count  2823
[rdi = 828952618880466968, rsi = 12782438823889485988]  count  2824
[rdi = 828952618880466968, rsi = 12782438823889486004]  count  2825
[rdi = 828952618880466968, rsi = 12710381229851558068]  count  2826
[rdi = 828952618880466968, rsi = 12710381229859946660]  count  2827
[rdi = 829515568833888280, rsi = 12710381229859946660]  count  2828
[rdi = 829533161019932696, rsi = 12710381229859946660]  count  2829
[rdi = 828970211066511384, rsi = 12710381229859946660]  count  2830
[rdi = 828952618880471064, rsi = 12710381229859946660]  count  2831
[rdi = 829515568833892376, rsi = 12710381229859946660]  count  2832
[rdi = 828970211066515480, rsi = 12710381229859946660]  count  2833
[rdi = 829533161019936792, rsi = 12710381229859946660]  count  2834
[rdi = 828952617806729240, rsi = 12710381229859946660]  count  2835
[rdi = 829515567760150552, rsi = 12710381229859946660]  count  2836
[rdi = 828952617806729240, rsi = 12692366831350464676]  count  2837
[rdi = 829515567760150552, rsi = 12692366831350464676]  count  2838
[rdi = 828952617806729240, rsi = 12692366831349416100]  count  2839
[rdi = 829515567760150552, rsi = 12692366831349416100]  count  2840
[rdi = 828952617806729240, rsi = 12692366831349416068]  count  2841
[rdi = 829515567760150552, rsi = 12692366831349416068]  count  2842
[rdi = 828952617806729240, rsi = 12692507568837771396]  count  2843
[rdi = 829515567760150552, rsi = 12692507568837771396]  count  2844
[rdi = 828952617806729240, rsi = 12692648306326126724]  count  2845
[rdi = 829515567760150552, rsi = 12692648306326126724]  count  2846
[rdi = 828952617806729240, rsi = 12692648306325602436]  count  2847
[rdi = 829515567760150552, rsi = 12692648306325602436]  count  2848
[rdi = 828952617806729240, rsi = 12692648306325602308]  count  2849
[rdi = 828952617806729240, rsi = 12692648306325602340]  count  2850
[rdi = 828952617806729240, rsi = 12692649405837230084]  count  2851
[rdi = 828952617806729240, rsi = 12764706999875158020]  count  2852
[rdi = 828952617806729240, rsi = 12692649405837361156]  count  2853
[rdi = 829515567760150552, rsi = 12692649405837361156]  count  2854
[rdi = 828952617806729240, rsi = 12692648306325733380]  count  2855
[rdi = 828952617806729240, rsi = 12693211256279154692]  count  2856
[rdi = 828952617806729240, rsi = 12980878682477445124]  count  2857
[rdi = 829515567760150552, rsi = 12980878682477445124]  count  2858
[rdi = 828952617806729240, rsi = 12980878682477445140]  count  2859
[rdi = 828952617806729240, rsi = 12980878682477314068]  count  2860
[rdi = 828952617806729240, rsi = 12980878682477346836]  count  2861
[rdi = 829515567760150552, rsi = 12980878682477346836]  count  2862
[rdi = 828952617806729240, rsi = 12980880881500569620]  count  2863
